id,work_item_id,status,layer,red_artifact,red_command,red_result,green_command,green_result,commit,notes
TDD-001,W-005,complete,contract,"Missing core/contracts/public.ts","node --test tests/contract/shared-types.contract.test.ts | npm run typecheck",expected-fail,"node --test tests/contract/shared-types.contract.test.ts | npm run typecheck | npm test",pass,,Exact type-only contract implemented after failing fixtures
TDD-002,W-007,complete,catalog-contract,"Missing modules/catalog public and validator files","node --test tests/contract/catalog-snapshot.contract.test.ts | npm run typecheck",expected-fail,"node --test tests/contract/catalog-snapshot.contract.test.ts | npm run typecheck | npm test",pass,,Strict validator implemented after every declared failure path was specified
TDD-003,W-009,complete,chrome-html-contract,"Missing adapters/chrome-html/public.ts","node --test tests/contract/chrome-html.contract.test.ts | npm run typecheck",expected-fail,"node --test tests/contract/chrome-html.contract.test.ts | npm run typecheck | npm test",pass,,Type-only adapter boundary implemented after exact parity tests failed
TDD-004,W-010,complete,chrome-html-adapter,"Missing private parser module","node --test tests/integration/chrome-html-import.test.ts",expected-fail,"node --test tests/integration/chrome-html-import.test.ts | npm test | npm run typecheck",pass,,Delegated Luna red-green implementation against fixed parser contract
TDD-005,W-012,complete,catalog-persistence-types,"Approved storage and port types absent from modules/catalog/public.ts","npm run typecheck",expected-fail,"npm run typecheck | node --test tests/contract/catalog-snapshot.contract.test.ts | npm test",pass,,Exact public type migration followed failing parity assertions
TDD-006,W-013,complete,catalog-service,"Missing private createBookmarkCatalog factory","node --test tests/integration/catalog-service.test.ts",expected-fail,"node --test tests/integration/catalog-service.test.ts | npm test | npm run typecheck",pass,,Delegated Luna service implemented after focused import failure
TDD-007,W-014,complete,catalog-id-factory,"Missing private crypto ID factory","node --test tests/unit/catalog-id-factory.test.ts",expected-fail,"node --test tests/unit/catalog-id-factory.test.ts | npm test | npm run typecheck",pass,,Fresh Luna retry completed standard-library implementation after first agent runtime stalled
TDD-008,W-016,complete,sqlite-catalog-store,"Missing migration and store modules","node --test tests/integration/catalog-sqlite.test.ts",expected-fail,"node --test tests/integration/catalog-sqlite.test.ts | npm test | npm run typecheck",pass,,Delegated implementation followed ADR 0005 and fixed typed store contract
TDD-009,W-017,complete,import-benchmark,"Missing deterministic generator and performance test","node --test tests/performance/import-10k.test.ts",expected-fail,"node --test tests/performance/import-10k.test.ts twice | npm test | npm run typecheck",pass,,Generated end-to-end integrity benchmark completed without production changes
TDD-010,W-019,complete,shared-jobs-identifiers,"Approved shared Jobs identity exports absent","npm run typecheck",expected-fail,"npm run typecheck | node --test tests/contract/shared-types.contract.test.ts | npm test",pass,,Four exact additive brands followed failing parity and negative assignment tests
TDD-011,W-020,complete,jobs-public-contract,"Missing modules/jobs/public.ts","node --test tests/contract/jobs.contract.test.ts | npm run typecheck",expected-fail,"node --test tests/contract/jobs.contract.test.ts | npm run typecheck | npm test",pass,,Exact type-only Jobs surface followed failing runtime and parity tests
TDD-012,W-021,complete,jobs-service,"Missing private createJobQueue factory","node --test tests/integration/job-queue-service.test.ts",expected-fail,"node --test Jobs service and transition tests | npm test | npm run typecheck",pass,,Luna implementation accepted after future scheduling fix and test decomposition
TDD-013,W-023,complete,jobs-sqlite-enqueue,"Missing Jobs migration and enqueue modules","node --test tests/integration/jobs-schema.test.ts tests/integration/jobs-sqlite-enqueue.test.ts",expected-fail,"focused Jobs SQLite tests | npm test | npm run typecheck",pass,,Luna implementation followed ADR 0007 after strict sparse-array review
TDD-014,W-024,complete,jobs-sqlite-lease,"Missing private lease module","node --test Jobs SQLite lease and recovery tests",expected-fail,"focused lease/recovery tests | npm test | npm run typecheck",pass,,Atomic recovery and deterministic lease selection implemented after failing tests
TDD-015,W-025,complete,jobs-sqlite-transitions,"Missing private transition module","node --test Jobs SQLite transition and control tests",expected-fail,"focused transition/control tests | npm test | npm run typecheck",pass,,Atomic lease transitions and batch controls completed after review-driven test split and active-cancel case
TDD-016,W-026,complete,jobs-sqlite-progress-facade,"Missing progress and facade modules","node --test Jobs SQLite progress and facade tests",expected-fail,"npm run test:jobs-sqlite-progress | npm test | npm run typecheck",pass,,Atomic recovered progress and full store composition implemented after failing imports
TDD-017,W-028,complete,jobs-worker-contract,"Missing worker and handler public types","npm run typecheck",expected-fail,"npm run typecheck | node --test tests/contract/jobs.contract.test.ts | npm test",pass,,Exact architecture-owned worker types added with closed negative assignments and no runtime exports
TDD-018,W-029,complete,jobs-worker-service,"Missing one-step worker factory","npm run test:jobs-worker",expected-fail,"npm run test:jobs-worker | npm test | npm run typecheck",pass,,Validated registry and bounded operation-specific routing implemented after failing imports
TDD-019,W-030,complete,jobs-worker-resume,"Missing durable interruption/reopen trace","npm run test:jobs-worker-resume",expected-fail,"npm run test:jobs-worker-resume | npm test | npm run typecheck",pass,,Two-job result-before-success restart trace completed without production changes
TDD-020,W-031,complete,health-transport-fixtures,"Missing loopback Health transport fixture","npm run test:health-transport",expected-fail,"npm run test:health-transport | npm test | npm run typecheck",pass,,HTTP redirect abort connection and malformed response facts captured without Health classification
TDD-021,W-033,complete,health-public-contract,"Missing modules/health/public.ts","npm run typecheck",expected-fail,"npm run typecheck | npm run test:health-contract | npm test",pass,,Exact Health type surface added with closed negative assignments and zero runtime exports
TDD-022,W-034,complete,health-fact-classification,"Missing pure Health classifier modules","npm run test:health-classification",expected-fail,"npm run test:health-classification | npm test | npm run typecheck",pass,,Every typed HTTP transport and redirect branch implemented after failing imports
TDD-023,W-036,complete,health-ownership-types,"Missing HealthChecker and StalenessPolicy interfaces","npm run typecheck",expected-fail,"npm run typecheck | npm run test:health-contract | npm test",pass,,Observation execution and history policy now migrate independently with composed HealthService parity
TDD-024,W-064,complete,local-cli-inspect,"Missing inspect module package script and command dispatch","node --test tests/integration/local-cli-inspect.test.ts | npm run typecheck",expected-fail,"node --test local CLI import and inspect tests | npm test | npm run typecheck",pass,,Folder-only inspection passed nested count privacy lifecycle and typed failure coverage
TDD-025,W-066,complete,processing-planner,"Missing Processing public and planner modules","node --test tests/integration/processing-planner.test.ts | npm run typecheck",expected-fail,"node --test tests/integration/processing-planner.test.ts | npm run typecheck",pass,,Selected-folder scope and fixed health budget passed without reading bookmark content
TDD-026,W-067,complete,local-cli-preview,"Missing preview module package script and command dispatch","node --test tests/integration/local-cli-preview.test.ts | npm run typecheck",expected-fail,"node --test Processing and all local CLI tests | npm test | npm run typecheck",pass,,Persisted preview command passed exact output privacy and typed failure coverage
TDD-027,W-068,complete,catalog-bookmark-lookup,"Missing Catalog getBookmark and store loadBookmark contracts and implementations","npm run typecheck",expected-fail,"node --test Catalog contract service and SQLite tests | npm run typecheck",pass,,Exact contract service and persisted-row lookup evidence passed
TDD-028,W-068,complete,health-checker-contract,"Missing modules/health/public.ts","npm run typecheck",expected-fail,"node --test tests/contract/health.contract.test.ts | npm run typecheck",pass,,Closed failure codes correlated dispositions and empty type-only runtime surface passed before H3
TDD-029,W-068,complete,health-job-handler,"Missing handler factory runtime and public declarations","node --test tests/contract/health.contract.test.ts tests/integration/health-check-job-handler.test.ts | npm run typecheck",expected-fail,"node --test tests/contract/health.contract.test.ts tests/integration/health-check-job-handler.test.ts | npm run typecheck",pass,,Catalog mapping checker forwarding interruption and production worker routing passed
TDD-030,W-069,complete,health-observation-contract,"Missing immutable observation repository and supporting Health types","npm run typecheck",expected-fail,"node --test tests/contract/health.contract.test.ts tests/integration/health-check-job-handler.test.ts | npm run typecheck",pass,,Exact contracts and unchanged handler runtime export passed
TDD-031,W-070,complete,health-sqlite-reader,"Missing Health migration reconstruction and indexed reader modules","node --test tests/integration/health-sqlite-read.test.ts",expected-fail,"node --test tests/integration/health-sqlite-read.test.ts | npm run typecheck",pass,,Schema coexistence exact read corruption reopen and closed-storage evidence passed
TDD-032,W-071,complete,health-sqlite-writer,"Missing SQLite Health observation store factory","node --test tests/integration/health-sqlite-write.test.ts",expected-fail,"node --test tests/integration/health-sqlite-read.test.ts tests/integration/health-sqlite-write.test.ts | npm run typecheck",pass,,Insert replay input conflict ID collision rollback reopen and closed-storage evidence passed
TDD-033,W-072,complete,health-execution-contract,"Missing bounded checker ports factory declaration and dependency failures","npm run typecheck",expected-fail,"npm run typecheck | node --test tests/contract/health.contract.test.ts tests/integration/health-check-job-handler.test.ts | npm test",pass,,Exact execution ports fixed redirect budget closed dispositions and unchanged runtime export passed
TDD-034,W-073,complete,health-fact-classifier,"Missing pure typed Health classifier module","node --test tests/unit/health-fact-classifier.test.ts",expected-fail,"node --test tests/unit/health-fact-classifier.test.ts | npm run typecheck",pass,,Exhaustive HTTP redirect and transport mappings passed without page or prose inference
TDD-035,W-074,complete,health-checker,"Missing checker runtime export and deterministic implementation","node --test tests/contract/health.contract.test.ts tests/integration/health-checker.test.ts",expected-fail,"node --test focused Health checker classifier handler and SQLite tests | npm run typecheck | npm test",pass,,Validated idempotent six-request checker committed and replayed exact SQLite observations
TDD-036,W-075,complete,health-node-evidence,"Missing controlled listener fixture helper","node --test tests/integration/health-node-evidence.test.ts",expected-fail,"node --test tests/integration/health-node-evidence.test.ts | npm run typecheck",pass,,Loopback fixtures established structured Node response timeout DNS TLS connection parser Host body-cap and cleanup evidence
TDD-037,W-076,complete,health-target-resolver,"Missing safe request-target resolver module","node --test tests/unit/health-request-target-resolver.test.ts",expected-fail,"node --test tests/unit/health-request-target-resolver.test.ts | npm run typecheck",pass,,URL full-answer SSRF range deterministic pinning and narrow loopback checks passed
TDD-038,W-077,complete,health-node-transport,"Missing safe one-request Node Health transport module","node --test tests/integration/health-node-transport.test.ts",expected-fail,"node --test C7-C9 evidence transport and resolver tests | npm run typecheck | npm test",pass,,Pinned Host manual redirect cap timeout connection parser TLS and resolver rejection behavior passed
TDD-039,W-079,complete,sqlite-application-session,"Missing multi-module SQLite types runtime export and opener","npm run typecheck | node --test tests/integration/bookmark-clean-database.test.ts",expected-fail,"node --test application and Catalog database tests | npm run typecheck | npm test",pass,,One shared session migrated and reopened real Catalog Jobs and Health persistence ports
TDD-040,W-080,complete,node-runtime-ports,"Missing public Node runtime module and five-port factory","npm run typecheck | node --test tests/integration/node-runtime-ports.test.ts",expected-fail,"node --test Node runtime resolver and transport tests | npm run typecheck",pass,,Zero-argument public factory supplied canonical clock cryptographic IDs exact SHA-256 and default safe transport
TDD-041,W-081,complete,controlled-https-success,"Missing controlled certificate and child trust fixtures","node --test tests/integration/health-https-success.test.ts",expected-fail,"node --test focused Node transport tests | npm run typecheck | npm test",pass,,Unchanged production transport validated the fixture CA and preserved exact Host SNI response and one-request behavior
TDD-042,W-082,complete,jobs-public-composition,"Missing public Jobs dependency type and runtime factories","node --test tests/contract/jobs.contract.test.ts | npm run typecheck",expected-fail,"node --test focused Jobs contract queue and worker tests | npm run typecheck",pass,,Existing queue and worker factories were promoted through an exact two-export public surface with no service behavior change
TDD-043,W-083,complete,local-health-worker-session,"Missing Local Health worker session module and composition contract","npm run typecheck | node --test tests/integration/local-health-worker-session.test.ts",expected-fail,"node --test focused composition and boundary tests | npm run typecheck | npm test",pass,,Real public seams produced one private Health handler and an idle one-step worker on an empty SQLite queue
TDD-044,W-085,complete,jobs-enqueue-composition,"Missing enqueue-only Jobs types and runtime factory","node --test tests/contract/jobs.contract.test.ts tests/integration/job-queue-service.test.ts | npm run typecheck",expected-fail,"node --test focused Jobs contract queue and worker tests | npm run typecheck | npm test",pass,,One shared enqueue implementation now serves the narrow enqueuer and full queue without lease-only dependencies
TDD-045,W-086,complete,processing-start-contract,"Missing Processing durable-start request result failure dependency and port types",npm run typecheck,expected-fail,"npm run typecheck | node --test tests/integration/processing-planner.test.ts",pass,,The type-only contract grants snapshot reads and enqueue while the one-factory runtime remains unchanged
TDD-046,W-087,complete,processing-start-runtime,"Missing Processing starter runtime factory and implementation","node --test tests/integration/processing-planner.test.ts | npm run typecheck",expected-fail,"node --test tests/integration/processing-planner.test.ts | npm run typecheck",pass,,Shared traversal authored deterministic ordered jobs and mapped every closed Jobs failure without diagnostics
TDD-047,W-089,complete,local-enqueue-command,"Missing direct Local enqueue command module","node --test tests/integration/local-enqueue-command.test.ts | npm run typecheck",expected-fail,"node --test tests/integration/local-enqueue-command.test.ts | npm run typecheck | npm test",pass,,Public composition returned exact durable replay and fixed typed failures while closing every opened application database session
TDD-048,W-090,complete,local-cli-enqueue-routing,"Missing package enqueue script and entrypoint route",node --test tests/integration/local-cli-enqueue.test.ts,expected-fail,"node --test enqueue and existing CLI suites | npm run typecheck | npm test",pass,,The package route delegated to E5 and produced exact durable replay without changing existing commands
TDD-049,W-092,complete,node-transport-deadline,"Resolution waited beyond timeout and socket timeout reset after resolution",node --test tests/integration/health-node-transport.test.ts,expected-fail,"node --test focused Node transport resolver HTTPS and runtime tests | npm run typecheck | npm test",pass,,One deadline now covers resolution and socket exchange while late resolution remains inert
TDD-050,W-093,complete,local-run-one-contract,"Missing Local CLI run-one contract module and all four declared symbols",npm run typecheck,expected-fail,"npm run typecheck | runtime export scan",pass,,Exact closed result and command types compile while the erased module exposes no runtime values
TDD-051,W-094,complete,local-run-one-command,"Type-only run-one module exposed no callable command",node --test tests/integration/local-run-one-command.test.ts,expected-fail,"node --test direct run-one and Health session tests | npm run typecheck | npm test",pass,,Fixed profile direct command validates delegates once redacts closed outcomes and closes the real SQLite session
TDD-052,W-095,complete,local-run-one-sqlite,"Focused integration proof artifact did not exist",node --test tests/integration/local-run-one-sqlite.test.ts,expected-fail,"node --test tests/integration/local-run-one-sqlite.test.ts | node --test related direct composition tests | npm run typecheck",pass,,Production import inspect enqueue worker and reopened progress seams proved one succeeded job with zero loopback requests and idle replay
TDD-053,W-096,complete,local-cli-run-one-routing,"Package worker script and entrypoint route were absent",node --test tests/integration/local-cli-run-one.test.ts,expected-fail,"node --test tests/integration/local-cli-run-one.test.ts | node --test existing CLI suites | npm run typecheck | npm test",pass,,Documented package routing completed one queued job replayed idle preserved streams and existing routes and enrolled all new tests
TDD-054,W-098,complete,node-transport-absolute-deadline,"Slow-drip response completed successfully after the total timeout budget",node --test tests/integration/health-node-transport.test.ts,expected-fail,"node --test tests/integration/health-node-transport.test.ts | npm run typecheck | npm test",pass,,One absolute timer now expires active streaming responses and destroys request and response resources
TDD-055,W-099,complete,node-ipv6-request-target-policy,"Special-purpose translation discard tunneling and non-global IPv6 targets were approved",node --test tests/unit/health-request-target-resolver.test.ts,expected-fail,"node --test tests/unit/health-request-target-resolver.test.ts | npm run typecheck | npm test",pass,,Dated numeric prefix rules reject non-global targets decode RFC 6052 IPv4 destinations and preserve global exceptions
TDD-056,W-100,complete,sqlite-private-file-mode,"Both public SQLite openers created new bookmark databases with mode 0644",node --test tests/integration/catalog-database.test.ts tests/integration/bookmark-clean-database.test.ts,expected-fail,"node --test tests/integration/catalog-database.test.ts tests/integration/bookmark-clean-database.test.ts | npm run typecheck | npm test",pass,,One descriptor-based helper creates and tightens regular database files to 0600 while preserving contents and in-memory operation
TDD-057,W-102,complete,non-jobs-production-types,"Five strict errors remained across four Node Health and SQLite production files",npx tsc --noEmit --target ES2024 --module NodeNext --moduleResolution NodeNext --strict --forceConsistentCasingInFileNames adapters/node/health-transport.ts adapters/sqlite/catalog-database.ts adapters/sqlite/bookmark-clean-database.ts adapters/sqlite/health-observation-store.ts,expected-fail,"focused target compiler | all-source compiler | focused runtime tests | npm run typecheck | npm test",pass,,Exact predicates stable database handles and explicit non-null repository successes removed all five errors without behavior changes
TDD-058,W-103,complete,jobs-production-types,"The strict all-source compiler reported 25 errors in six Jobs domain and SQLite files",npx tsc --noEmit --target ES2024 --module NodeNext --moduleResolution NodeNext --strict --forceConsistentCasingInFileNames apps/**/*.ts core/**/*.ts modules/**/*.ts adapters/**/*.ts,expected-fail,"all-source compiler | complete Jobs-focused tests | npm run typecheck | npm test",pass,,Public shared-ID imports object-compatible ownership checks and exact numeric predicates removed every remaining production error without state-machine changes
TDD-059,W-104,complete,repository-verification-gates,"The repository had no discovery runner or architecture contract and the declared typecheck omitted production roots",node --test tests/contract/module-boundaries.contract.test.ts,expected-fail,"node --test tests/contract/module-boundaries.contract.test.ts | npm run typecheck | node scripts/run-tests.mjs --list | npm run check",pass,,A TypeScript-AST boundary contract deterministic recursive test discovery and complete strict source roots now form one aggregate gate
TDD-060,W-106,complete,node-dns-tls-classification,"ENOTFOUND returned unsupported_url an untrusted certificate returned unknown_transport and the structured-code classifier did not exist",node --test tests/unit/health-request-target-resolver.test.ts tests/unit/health-node-error-classifier.test.ts and controlled HTTPS test,expected-fail,"focused resolver classifier transport and controlled HTTPS tests | npm run check",pass,,An explicit Node-owned DNS and X509 code policy restores existing Health facts while unknown codes and prose remain non-semantic
TDD-061,W-107,complete,health-repository-validation,"A matching-looking four-field repository observation authorized success on load and save",node --test tests/integration/health-checker-validation.test.ts,expected-fail,"Health validation checker replay and SQLite suites | npm run typecheck | npm run check",pass,,A cohesive Health-owned exact validator now checks every repository success while valid optional families and URL conflicts retain their contracts
TDD-062,W-108,complete,catalog-inspection-contract,"The exact Catalog inspection query types and factory declaration were absent",npm run typecheck,expected-fail,"npm run typecheck | node --test tests/contract/catalog-snapshot.contract.test.ts | npm run check",pass,,The additive type-only contract matches the module map while public runtime exports remain unchanged until Slice 10
TDD-063,W-110,complete,catalog-inspector-cli,"The Catalog runtime factory was absent and CLI still traversed raw snapshots to calculate descendant counts",node --test tests/contract/catalog-snapshot.contract.test.ts tests/integration/catalog-inspector.test.ts,expected-fail,"Catalog inspector contract service direct CLI downstream workflow tests | npm run typecheck | npm run check",pass,,Catalog now owns the private projection traversal while CLI only formats its typed folder projection with byte-compatible output
TDD-064,W-112,complete,node-ipv6-global-eligibility,"Reserved deprecated-local phased-out and false prefix-edge IPv6 controls were approved",node --test tests/unit/health-request-target-resolver.test.ts,expected-fail,"node --test tests/unit/health-request-target-resolver.test.ts | npm run typecheck",pass,,A positive global-unicast eligibility gate plus explicit RFC 6052 and mapped-public handling now rejects the adversarial vectors without changing the public failure contract
TDD-065,W-113,complete,health-save-url-identity,"A structurally valid save result for another requested URL authorized success",node --test tests/integration/health-checker-validation.test.ts,expected-fail,"node --test four Health validation replay and SQLite integration files | npm run check",pass,,Health now validates the complete saved shape before applying the same exact requested-URL conflict rule used on load
TDD-066,W-115,complete,module-boundary-import-equals,"TypeScript import-equals syntax produced no detected module specifier",node --test tests/contract/module-boundaries.contract.test.ts,expected-fail,"node --test tests/contract/module-boundaries.contract.test.ts | npm run typecheck | npm run check",pass,,ImportEqualsDeclaration external module references now enter the existing public-module boundary rule with public-surface controls
TDD-067,W-116,complete,bounded-tree-public-contracts,"Catalog and Chrome HTML resource constants and typed failures were absent",npm run typecheck and focused public runtime contract tests,expected-fail,"npm run typecheck | node --test Catalog and Chrome HTML contract tests | npm run check",pass,,Exact node depth and byte constants plus closed failure unions now form the public contract without enforcement changes
TDD-068,W-118,complete,iterative-catalog-limits,"Catalog accepted 20001 nodes and depth 257 then allocated IDs and reached storage",node --test tests/contract/catalog-snapshot.contract.test.ts tests/integration/catalog-service.test.ts,expected-fail,"npm run typecheck | focused Catalog contract service and 10000-node performance tests | npm run check",pass,,Catalog now enforces inclusive public limits with iterative validation and construction while preserving first failure order dependency isolation and output order
TDD-069,W-119,complete,bounded-chrome-html,"Chrome HTML accepted limit-plus-one node and byte inputs and the CLI opened storage after fully reading an oversized file",node --test tests/integration/chrome-html-import.test.ts tests/integration/local-cli-import.test.ts,expected-fail,"npm run typecheck | focused Chrome HTML CLI contract and 10000-node tests | npm run check",pass,,The CLI reads at most limit plus one byte and the adapter measures UTF8 before parse5 then translates DOM and semantic trees iteratively
TDD-070,W-120,complete,bounded-sqlite-persistence,"SQLite reconstruction accepted depth 257 and node count 20001 stored graphs while save and assembly remained recursive",node --test tests/integration/catalog-sqlite.test.ts,expected-fail,"npm run typecheck | focused Catalog SQLite database and 10000-node performance tests | npm run check",pass,,SQLite now inserts and reconstructs iteratively and maps public limit violations to stored_snapshot_invalid without changing transactions or rows
TDD-071,W-122,complete,stack-safe-inspection,"A 4000-folder Catalog result raised RangeError in inspection and a 20001-node result was accepted",node --test tests/integration/catalog-inspector.test.ts tests/integration/local-cli-inspect.test.ts,expected-fail,"npm run typecheck | focused Catalog inspector CLI and downstream preview tests | npm run check",pass,,Catalog projection validates bounds and calculates descendant counts iteratively while CLI formatting preserves exact private output
TDD-072,W-123,complete,bounded-processing,"Processing accepted depth 257 and node count 20001 Catalog results and reached Jobs",node --test tests/integration/processing-planner.test.ts,expected-fail,"npm run typecheck | focused Processing planner enqueue and CLI workflow tests | npm run check",pass,,Processing validates the complete snapshot and resolves first folder plus descendant bookmark IDs in one iterative depth-first pass
TDD-073,W-125,complete,health-fact-coherence,"Health accepted contradictory status error retry redirect and final URL facts",node --test tests/integration/health-checker-validation.test.ts,expected-fail,"node --test focused and broad Health suites | npm run typecheck | npm run check",pass,,Health now validates one coherent checker result on both repository success boundaries
TDD-074,W-126,complete,chrome-html-encoding-contract,"The Chrome HTML failure union could not represent malformed source bytes",npm run typecheck,expected-fail,"npm run typecheck | node --test tests/contract/chrome-html.contract.test.ts",pass,,The additive invalid_encoding source failure migrated before runtime decoding behavior
TDD-075,W-127,complete,local-cli-fatal-utf8,"Malformed UTF8 imported successfully after Buffer decoding synthesized a replacement character",node --test tests/integration/local-cli-import.test.ts,expected-fail,"node --test tests/integration/local-cli-import.test.ts | npm run check",pass,,The CLI uses a fatal UTF8 decoder and returns the typed source failure before database open
TDD-076,W-128,complete,node-ipv4-registry,"The resolver allowed 192.88.99.2 and rejected global exceptions 192.0.0.9 and 192.0.0.10",node --test tests/unit/health-request-target-resolver.test.ts,expected-fail,"node --test tests/unit/health-request-target-resolver.test.ts | broad Health suites | npm run check",pass,,One prefix policy now covers direct mapped and RFC6052 embedded IPv4 addresses
