id,checkpoint,scope,command,result,run_at,evidence_path,notes
VER-167,slice-26,focused-tests,npm run test:jobs-sqlite-progress,pass,2026-07-13,tests/integration/,Ten progress facade and reopen tests passed independently
VER-168,slice-26,transaction-review,progress recovery and invariant rollback SQL review,pass,2026-07-13,adapters/sqlite/jobs-progress.ts,Recovery commit and rollback boundaries match the polished packet
VER-169,slice-26,facade-review,JobQueueStore method mapping review,pass,2026-07-13,adapters/sqlite/job-queue-store.ts,All six store methods delegate unchanged with no automatic migration
VER-170,slice-26,full-test,npm test,pass,2026-07-13,package.json,One-hundred-twenty-six tests passed independently
VER-171,slice-26,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit typecheck passed
VER-172,slice-26,dependency-tree,npm ls --all,pass,2026-07-13,package-lock.json,No dependency change and tree is healthy
VER-173,slice-26,file-size,wc -l progress facade and tests,pass,2026-07-13,adapters/sqlite/jobs-progress.ts,Production files below 190 and focused tests below 435 lines
VER-174,slice-26,ledger-validation,ruby CSV field-count validation,pass,2026-07-13,docs/ops/,All ledger rows retain stable schemas
VER-175,slice-26,diff-check,git diff --check,pass,2026-07-13,,No whitespace errors
VER-176,batch-8,completed-slice-audit,Slices 25 and 26 review,pass-with-follow-up,2026-07-13,docs/plans/active/durable-processing-and-health.md,Transitions progress facade and reopen match contracts; measure row-materialized progress cost when UI polling exists
VER-177,slice-27,architecture-contract,Jobs worker and handler boundary review,pass,2026-07-13,docs/architecture/module-map.md,One-step routing interruption and durable-result ownership are explicit
VER-178,slice-27,rolling-queue-refresh,Slices 28 through 33 refinement,pass,2026-07-13,docs/plans/active/durable-processing-and-health.md,Public types worker service interruption proof and Health gates are independently reviewable
VER-179,slice-27,ledger-validation,ruby CSV field-count validation,pass,2026-07-13,docs/ops/,All architecture and refresh records retain stable schemas
VER-180,slice-28,red-typecheck,npm run typecheck,expected-fail,2026-07-13,tests/contract/jobs-types.typecheck.ts,Six architecture-approved worker exports were absent before implementation
VER-181,slice-28,contract-test,node --test tests/contract/jobs.contract.test.ts,pass,2026-07-13,modules/jobs/public.ts,Jobs public contract remains runtime-empty
VER-182,slice-28,typecheck,npm run typecheck,pass,2026-07-13,tests/contract/jobs-types.typecheck.ts,Exact parity and negative assignments passed
VER-183,slice-28,full-test,npm test,pass,2026-07-13,package.json,One-hundred-twenty-six tests passed independently
VER-184,slice-28,dependency-tree,npm ls --all,pass,2026-07-13,package-lock.json,No dependency change and tree is healthy
VER-185,slice-28,file-size,wc -l public and typecheck contract,pass-with-note,2026-07-13,modules/jobs/public.ts,Public contract is 245 lines; cohesive compile-only parity matrix is 456 lines
VER-186,slice-28,diff-ledger-check,git diff --check and CSV validation,pass,2026-07-13,docs/ops/,No whitespace errors and stable ledger schemas
VER-187,slice-29,focused-tests,npm run test:jobs-worker,pass,2026-07-13,tests/integration/,Thirteen worker registry routing and interruption tests passed independently
VER-188,slice-29,behavior-review,worker registry and operation review,pass,2026-07-13,modules/jobs/job-worker-service.ts,One lease one handler and at most one exact report are enforced
VER-189,slice-29,semantic-boundary,handler output and exception review,pass,2026-07-13,modules/jobs/job-worker-validation.ts,Malformed output is rejected and exception prose is discarded
VER-190,slice-29,full-test,npm test,pass,2026-07-13,package.json,One-hundred-thirty-nine tests passed independently
VER-191,slice-29,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit typecheck passed
VER-192,slice-29,dependency-tree,npm ls --all,pass,2026-07-13,package-lock.json,No dependency change and tree is healthy
VER-193,slice-29,file-size,wc -l worker production helper and tests,pass,2026-07-13,modules/jobs/job-worker-service.ts,Production files below 210 and tests below 320 lines
VER-194,slice-29,diff-ledger-check,git diff --check and CSV validation,pass,2026-07-13,docs/ops/,No whitespace errors and stable ledger schemas
VER-195,slice-30,focused-test,npm run test:jobs-worker-resume,pass,2026-07-13,tests/integration/job-worker-resume.test.ts,Deterministic two-job interruption reopen and resume trace passed
VER-196,slice-30,stable-key-review,fake durable result key inspection,pass,2026-07-13,tests/helpers/fake-durable-job-handler.ts,Key uses type target and input version only
VER-197,slice-30,state-trace-review,attempt token row and stale lease assertions,pass,2026-07-13,tests/integration/job-worker-resume.test.ts,Attempt one interruption attempt two recovery and final persistence are exact
VER-198,slice-30,full-test,npm test,pass,2026-07-13,package.json,One-hundred-forty tests passed independently
VER-199,slice-30,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit typecheck passed
VER-200,slice-30,dependency-tree,npm ls --all,pass,2026-07-13,package-lock.json,No dependency change and tree is healthy
VER-201,slice-30,file-size,wc -l resume helpers and scenario,pass,2026-07-13,tests/integration/job-worker-resume.test.ts,Scenario is 389 lines and cohesive fixture helpers remain below 450
VER-202,slice-30,diff-ledger-check,git diff --check and CSV validation,pass,2026-07-13,docs/ops/,No whitespace errors and stable ledger schemas
VER-203,slice-30,learning-artifact,queue resume trace review,pass,2026-07-13,docs/reports/queue-resume-trace.md,Human-readable trace matches verified IDs states and acceptance boundary
VER-204,batch-9,completed-slice-audit,Slices 27 through 30 review,pass-with-follow-up,2026-07-13,docs/plans/active/durable-processing-and-health.md,Worker contract types service and restart proof align; deterministic ID state is documented test scaffolding
VER-205,slice-31,sandbox-focused-test,npm run test:health-transport,expected-fail,2026-07-13,tests/spikes/health-transport-fixtures.test.ts,Restricted sandbox denied loopback listen with EPERM
VER-206,slice-31,focused-test,npm run test:health-transport with local listener permission,pass,2026-07-13,tests/spikes/health-transport-fixtures.test.ts,Six deterministic transport tests passed in about 202 milliseconds
VER-207,slice-31,runtime-parity,Node and Undici version inspection,pass,2026-07-13,docs/decisions/0008-health-transport-fixtures.md,Recorded v26.4.0 Undici 8.5.0 darwin arm64 matches runtime
VER-208,slice-31,semantic-boundary,fixture and ADR classification review,pass,2026-07-13,tests/helpers/health-loopback-fixture.ts,No Health status retry staleness or message parsing entered discovery code
VER-209,slice-31,full-test,npm test with local listener permission,pass,2026-07-13,package.json,One-hundred-forty-six tests passed independently
VER-210,slice-31,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit typecheck passed
VER-211,slice-31,dependency-tree,npm ls --all,pass,2026-07-13,package-lock.json,No dependency change and tree is healthy
VER-212,slice-31,file-size,wc -l fixture test and ADR,pass,2026-07-13,tests/helpers/health-loopback-fixture.ts,Fixture is 290 tests 244 and ADR 114 lines
VER-213,slice-31,diff-ledger-check,git diff --check and CSV validation,pass,2026-07-13,docs/ops/,No whitespace errors and stable ledger schemas
VER-214,slice-32,architecture-contract,Health module map replacement review,pass,2026-07-13,docs/architecture/module-map.md,Transport safety classification idempotency repository and staleness ownership are explicit
VER-215,slice-32,semantic-boundary,Health network and model evidence review,pass,2026-07-13,docs/architecture/module-map.md,Only typed facts can influence observations and no model or single transient failure can issue review or deletion
VER-216,slice-32,rolling-queue-refresh,Health implementation sequence refinement,pass,2026-07-13,docs/plans/active/durable-processing-and-health.md,Executable types precede classifier service safe transport repository handler and staleness slices
VER-217,slice-33,red-typecheck,npm run typecheck,expected-fail,2026-07-13,tests/contract/health-types.typecheck.ts,Health module and architecture-approved exports were absent
VER-218,slice-33,contract-test,npm run test:health-contract,pass,2026-07-13,modules/health/public.ts,Health public contract exposes no runtime values
VER-219,slice-33,typecheck,npm run typecheck,pass,2026-07-13,tests/contract/health-types.typecheck.ts,Exact unions methods positive fixtures and negative assignments passed
VER-220,slice-33,full-test,npm test with local listener permission,pass,2026-07-13,package.json,One-hundred-forty-seven tests passed independently
VER-221,slice-33,dependency-tree,npm ls --all,pass,2026-07-13,package-lock.json,No dependency change and tree is healthy
VER-222,slice-33,file-size,wc -l Health public and contract files,pass,2026-07-13,modules/health/public.ts,Public contract is 214 lines and typecheck matrix is 335 lines
VER-223,slice-33,diff-ledger-check,git diff --check and CSV validation,pass,2026-07-13,docs/ops/,No whitespace errors and stable ledger schemas
VER-224,slice-34,focused-tests,npm run test:health-classification,pass,2026-07-13,tests/unit/,Eleven pure classifier and redirect tests passed independently
VER-225,slice-34,mapping-review,HTTP redirect and transport failure table inspection,pass,2026-07-13,modules/health/health-fact-classification.ts,Every architecture-owned mapping is exact
VER-226,slice-34,semantic-boundary,body header and diagnostic non-interference review,pass,2026-07-13,modules/health/health-fact-validation.ts,Only typed codes and statuses select classification
VER-227,slice-34,full-test,npm test with local listener permission,pass,2026-07-13,package.json,One-hundred-fifty-eight tests passed independently
VER-228,slice-34,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit typecheck passed
VER-229,slice-34,dependency-tree,npm ls --all,pass,2026-07-13,package-lock.json,No dependency change and tree is healthy
VER-230,slice-34,file-size,wc -l classifier validator and tests,pass,2026-07-13,modules/health/health-fact-classification.ts,Production files are 190 and 299 lines; tests are 380 and 161
VER-231,slice-34,diff-ledger-check,git diff --check and CSV validation,pass,2026-07-13,docs/ops/,No whitespace errors and stable ledger schemas
VER-232,slice-35,architecture-correction,Health checker and staleness ownership split,pass,2026-07-13,docs/architecture/module-map.md,Service gate no longer requires a stub future policy
VER-233,slice-36,red-typecheck,npm run typecheck,expected-fail,2026-07-13,tests/contract/health-types.typecheck.ts,Two ownership interfaces were absent before migration
VER-234,slice-36,contract-test,npm run test:health-contract,pass,2026-07-13,modules/health/public.ts,Health public module remains runtime-empty
VER-235,slice-36,typecheck,npm run typecheck,pass,2026-07-13,tests/contract/health-types.typecheck.ts,Checker policy and composed service parity passed
VER-236,slice-36,full-test,npm test with local listener permission,pass,2026-07-13,package.json,One-hundred-fifty-eight tests passed independently
VER-237,slice-36,file-size,wc -l Health public and typecheck matrix,pass,2026-07-13,modules/health/public.ts,Public contract is 219 lines and typecheck matrix is 358
VER-238,slice-36,diff-ledger-check,git diff --check and CSV validation,pass,2026-07-13,docs/ops/,No whitespace errors and stable ledger schemas
VER-239,slice-r1,baseline-full-test,npm test,pass,2026-07-13,package.json,One-hundred-fifty-eight tests passed in 592 milliseconds
VER-240,slice-r1,baseline-typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed
VER-241,slice-r1,review-artifacts,git diff --check and CSV validation,pass,2026-07-13,docs/reports/code-reduction-review.md,Manifest was 103 lines active plan was 168 lines and ledger schemas were stable
VER-242,slice-r2,full-test,npm test,pass,2026-07-13,package.json,One-hundred-forty retained tests passed after spike deletion
VER-243,slice-r2,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed after spike deletion
VER-244,slice-r2,reference-diff-check,repository reference search and git diff --check,pass,2026-07-13,docs/decisions/0002-lm-studio-protocol.md,Only historical ledger and planning references remain and 1174 code test fixture lines were deleted
VER-245,slice-r3,focused-test-sandbox,node --test Health contract and transport tests,fail,2026-07-13,tests/spikes/health-transport-fixtures.test.ts,Restricted sandbox denied loopback listener binding with EPERM
VER-246,slice-r3,focused-test-approved,node --test Health contract and transport tests,pass,2026-07-13,tests/spikes/health-transport-fixtures.test.ts,Seven tests passed with approved loopback listener access
VER-247,slice-r3,full-test,npm test,pass,2026-07-13,package.json,One-hundred-twenty-nine retained tests passed after implementation deletion
VER-248,slice-r3,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed after implementation deletion
VER-249,slice-r3,reference-diff-check,repository reference search and git diff --check,pass,2026-07-13,modules/health/public.ts,Four exclusive files totaling 1030 lines were removed and the public contract remained
VER-250,slice-r4,focused-contract-test,node --test tests/contract/health.contract.test.ts,pass,2026-07-13,modules/health/public.ts,Retained type-only Health module exposed no runtime surface
VER-251,slice-r4,full-test,npm test,pass,2026-07-13,package.json,One-hundred-twenty-three retained tests passed after fixture deletion
VER-252,slice-r4,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed after fixture deletion
VER-253,slice-r4,reference-diff-check,repository reference search and git diff --check,pass,2026-07-13,docs/decisions/0008-health-transport-fixtures.md,Two exclusive test files totaling 534 lines were removed and runtime facts were retained
VER-254,slice-r5a,architecture-gate,Health consumer search and git diff --check,pass,2026-07-13,docs/architecture/module-map.md,Health was marked deferred target and only two contract-test consumers remained
VER-255,slice-r5b,full-test,npm test,pass,2026-07-13,package.json,One-hundred-twenty-two retained tests passed after executable Health contract deletion
VER-256,slice-r5b,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed after executable Health contract deletion
VER-257,slice-r5b,reference-diff-check,repository reference search and git diff --check,pass,2026-07-13,docs/architecture/module-map.md,Three exclusive contract files totaling 597 lines were removed and target architecture remained
VER-258,recovery-checkpoint,ledger-and-size-gate,CSV field validation and line-count inventory,pass,2026-07-13,docs/ops/,Ledgers were valid active plan was 147 lines and cumulative code test fixture deletion was 3335 lines
VER-259,slice-r6,jobs-inventory-and-decision,caller graph line counts test grouping and route comparison,pass,2026-07-13,docs/reports/code-reduction-review.md,Retain-reduce selected for 3181 production and 7127 test helper lines with three bounded test-compression slices
VER-260,slice-r6,artifact-and-ledger-gate,git diff --check CSV validation and line-count checks,pass,2026-07-13,docs/plans/active/durable-processing-and-health.md,Report was 118 lines active plan was 153 lines and ledger field counts were stable
VER-261,slice-r7a,typecheck,npm run typecheck,pass,2026-07-13,tests/contract/jobs-types.typecheck.ts,Compressed type matrix retained closed unions branded IDs four port signatures and typed result rejection
VER-262,slice-r7a,focused-test,node --test tests/contract/jobs.contract.test.ts,pass,2026-07-13,tests/contract/jobs.contract.test.ts,Jobs public contract remained runtime empty
VER-263,slice-r7a,full-test,npm test,pass,2026-07-13,package.json,All one-hundred-twenty-two retained tests passed
VER-264,slice-r7a,diff-and-size-gate,git diff --check and wc -l tests/contract/jobs-types.typecheck.ts,pass,2026-07-13,tests/contract/jobs-types.typecheck.ts,Type matrix fell from 456 to 104 lines with no whitespace errors
VER-265,slice-r7b,focused-test,node --test tests/integration/job-worker-service.test.ts,pass,2026-07-13,tests/integration/job-worker-service.test.ts,Three retained worker boundary tests passed
VER-266,slice-r7b,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed
VER-267,slice-r7b,full-test,npm test,pass,2026-07-13,package.json,All one-hundred-twenty retained tests passed
VER-268,slice-r7b,diff-and-size-gate,git diff --check and wc -l tests/integration/job-worker-service.test.ts,pass,2026-07-13,tests/integration/job-worker-service.test.ts,Worker suite fell from 217 to 106 lines with no whitespace errors
VER-269,slice-r7c,focused-test,node --test tests/integration/job-queue-transitions.test.ts,pass,2026-07-13,tests/integration/job-queue-transitions.test.ts,Three retained queue orchestration tests passed
VER-270,slice-r7c,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed
VER-271,slice-r7c,full-test,npm test,pass,2026-07-13,package.json,All one-hundred-fifteen retained tests passed
VER-272,slice-r7c,diff-and-size-gate,git diff --check and wc -l tests/integration/job-queue-transitions.test.ts,pass,2026-07-13,tests/integration/job-queue-transitions.test.ts,Queue transition suite fell from 281 to 107 lines with no whitespace errors
VER-273,r7-refresh,artifact-and-ledger-gate,git diff --check CSV validation and line-count checks,pass,2026-07-13,docs/plans/active/durable-processing-and-health.md,Active plan was 133 lines report was 118 lines and all ledger field counts were stable
VER-274,slice-r7d,jobs-overlap-review,Transition assertion helper ownership and line-count comparison,pass,2026-07-13,docs/plans/active/durable-processing-and-health.md,Four Jobs SQL and reopen candidates each retained a distinct transaction or cross-layer proof
VER-275,slice-r8a,catalog-reduction-audit,Line-count test-name import fixture and ADR comparison,pass,2026-07-13,docs/reports/code-reduction-review.md,SQLite spike was deletable while six Catalog import surfaces required bounded retention or compression
VER-276,slice-r8a,artifact-and-ledger-gate,git diff --check CSV validation queue and reference checks,pass,2026-07-13,docs/plans/active/durable-processing-and-health.md,Plan was 157 lines report was 138 lines and ledger field counts were stable
VER-277,slice-r8b,focused-test,node --test catalog SQLite Jobs recovery and import 10000 tests,pass,2026-07-13,tests/performance/import-10k.test.ts,Thirteen retained SQLite and vertical import tests passed
VER-278,slice-r8b,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed
VER-279,slice-r8b,full-test,npm test,pass,2026-07-13,package.json,All one-hundred-ten retained tests passed
VER-280,slice-r8b,diff-and-reference-gate,git diff --check package reference search and deletion review,pass,2026-07-13,tests/spikes/sqlite-capabilities.test.ts,The 222-line spike was removed with no package reference and shared helpers unchanged
VER-281,slice-r8b,artifact-and-ledger-gate,git diff --check package JSON and CSV validation,pass,2026-07-13,docs/plans/active/durable-processing-and-health.md,Package JSON was valid active plan was 156 lines and ledger fields were stable
VER-282,slice-r8c,typecheck,npm run typecheck,pass,2026-07-13,tests/contract/catalog-types.typecheck.ts,Compact matrix retained exact unions ports recursive nodes and brand rejection
VER-283,slice-r8c,focused-test,node --test tests/contract/catalog-snapshot.contract.test.ts,pass,2026-07-13,tests/contract/catalog-snapshot.contract.test.ts,All twelve Catalog runtime contract tests passed
VER-284,slice-r8c,full-test,npm test,pass,2026-07-13,package.json,All one-hundred-ten retained tests passed
VER-285,slice-r8c,diff-and-size-gate,git diff --check and wc -l tests/contract/catalog-types.typecheck.ts,pass,2026-07-13,tests/contract/catalog-types.typecheck.ts,Type matrix fell from 189 to 101 lines with no whitespace errors
VER-286,r8-refresh,queue-refresh,Completed R8A through R8C evidence and next-slice review,pass,2026-07-13,docs/plans/active/durable-processing-and-health.md,Queue was refreshed to four bounded Catalog slices with R8D executable
VER-287,slice-r8d,focused-test,node --test tests/contract/catalog-snapshot.contract.test.ts,pass,2026-07-13,tests/contract/catalog-snapshot.contract.test.ts,Six consolidated validator boundary tests passed
VER-288,slice-r8d,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed
VER-289,slice-r8d,full-test,npm test,pass,2026-07-13,package.json,All one-hundred-four retained tests passed
VER-290,slice-r8d,diff-and-size-gate,git diff --check and wc -l tests/contract/catalog-snapshot.contract.test.ts,pass,2026-07-13,tests/contract/catalog-snapshot.contract.test.ts,Validator suite fell from 250 to 153 lines with no whitespace errors
VER-291,slice-r8e,focused-test,node --test tests/integration/chrome-html-import.test.ts,pass,2026-07-13,tests/integration/chrome-html-import.test.ts,Six consolidated parser boundary tests passed
VER-292,slice-r8e,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed
VER-293,slice-r8e,vertical-test,node --test tests/performance/import-10k.test.ts,pass,2026-07-13,tests/performance/import-10k.test.ts,Exactly ten-thousand nodes passed parse import persist close reopen and read-back
VER-294,slice-r8e,full-test,npm test,pass,2026-07-13,package.json,All ninety-eight retained tests passed
VER-295,slice-r8e,diff-and-size-gate,git diff --check and wc -l tests/integration/chrome-html-import.test.ts,pass,2026-07-13,tests/integration/chrome-html-import.test.ts,Parser suite fell from 375 to 211 lines with no whitespace errors
VER-296,slice-r8f,focused-test,node --test tests/integration/catalog-service.test.ts,pass,2026-07-13,tests/integration/catalog-service.test.ts,Five consolidated Catalog service boundary tests passed
VER-297,slice-r8f,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed
VER-298,slice-r8f,vertical-test,node --test tests/performance/import-10k.test.ts,pass,2026-07-13,tests/performance/import-10k.test.ts,Exactly ten-thousand nodes passed the retained vertical proof
VER-299,slice-r8f,full-test,npm test,pass,2026-07-13,package.json,All ninety-seven retained tests passed
VER-300,slice-r8f,diff-and-size-gate,git diff --check and wc -l tests/integration/catalog-service.test.ts,pass,2026-07-13,tests/integration/catalog-service.test.ts,Service suite fell from 413 to 280 lines with no whitespace errors
VER-301,slice-r8g,evidence-review,manual per-test dependency and assertion comparison,pass,2026-07-13,docs/reports/code-reduction-review.md,All eight SQLite tests map to distinct storage boundaries; only small round-trip detail overlaps the vertical proof
VER-302,slice-r8h,focused-test,node --test tests/integration/catalog-sqlite.test.ts,pass,2026-07-13,tests/integration/catalog-sqlite.test.ts,All eight distinct SQLite storage boundary tests passed
VER-303,slice-r8h,typecheck,npm run typecheck,pass,2026-07-13,tsconfig.json,Strict no-emit TypeScript check passed
VER-304,slice-r8h,vertical-test,node --test tests/performance/import-10k.test.ts,pass,2026-07-13,tests/performance/import-10k.test.ts,Exactly ten-thousand nodes passed parse import persist close reopen and read-back
VER-305,slice-r8h,full-test,npm test,pass,2026-07-13,package.json,All ninety-seven retained tests passed
VER-306,slice-r8h,diff-and-size-gate,git diff --check and wc -l tests/integration/catalog-sqlite.test.ts,pass,2026-07-13,tests/integration/catalog-sqlite.test.ts,SQLite suite fell from 485 to 387 lines with no whitespace errors
